model,ticker,step,lookback,units,window,seed,rmse_train,mae_train,mape_train,rmse_test,mae_test,mape_test,train_time_s,infer_time_train_s,infer_time_test_s,ts
FuzzyBasic,AAPL,1d,1,16,10,42,0.1152303824298822,0.0446135178208351,2.232923984527588,2.3414101683030486,1.404731273651123,1.2543504238128662,128.03242826461792,0.9877519607543944,0.258742094039917,1777042116.4631937
FuzzyMomentum,AAPL,1d,1,16,10,42,0.1182185000349664,0.0486638359725475,3.736377954483032,2.35460650855937,1.4180511236190796,1.2573901414871216,125.87216591835022,1.0356101989746094,0.2896795272827148,1777042304.1788073
FuzzyTrend,AAPL,1d,1,16,10,42,0.1164678810487413,0.0458336099982261,2.60760498046875,2.668614679340802,1.522069215774536,1.310916781425476,129.67070508003235,1.0826847553253174,0.2919707298278808,1777042576.6771126
FuzzyVolatility,AAPL,1d,1,16,10,42,0.1159596611638393,0.0464565753936767,3.0979220867156982,2.3448512224124207,1.4083739519119265,1.2554272413253784,132.48337626457214,1.2962076663970947,0.3621354103088379,1777042799.202316
FuzzyAll,AAPL,1d,1,16,10,42,0.1177814215236031,0.0460382848978042,2.335181713104248,2.3769674684692026,1.438270092010498,1.2683913707733154,123.82615280151369,1.0211341381072998,0.2411520481109619,1777043017.8182244
FuzzyBasic,INTC,1d,1,16,10,42,0.5576089835022721,0.261107325553894,2.072458982467652,1.039496883143623,0.6573020815849304,1.658830642700195,136.11633348464966,1.0165729522705078,0.2584595680236816,1777046371.9296649
FuzzyMomentum,INTC,1d,1,16,10,42,0.5562566671079061,0.2643003761768341,2.086104154586792,1.0515023065488207,0.6661533117294312,1.6757100820541382,130.62111139297485,1.582292079925537,0.3988757133483886,1777046547.0943573
FuzzyTrend,INTC,1d,1,16,10,42,0.5560439274573885,0.2614649832248688,1.8751580715179443,1.0421183687584554,0.6627921462059021,1.6674444675445557,150.00259137153623,1.0694329738616943,0.2382614612579345,1777046712.677879
FuzzyVolatility,INTC,1d,1,16,10,42,0.5560321091790155,0.2609939575195312,1.941033124923706,1.043109669969843,0.6607524752616882,1.6629613637924194,135.7031388282776,1.1334545612335205,0.2384736537933349,1777046855.5480204
FuzzyAll,INTC,1d,1,16,10,42,0.5536778354337404,0.263573944568634,1.9068284034729004,1.0386570304277514,0.6623800992965698,1.6689579486846924,135.41098546981812,1.081782341003418,0.281036376953125,1777046998.1241353
FuzzyBasic,TSLA,1d,1,16,10,42,3.921619543745445,1.5403140783309937,8.494240760803223,10.18227322601964,7.420027732849121,2.7846271991729736,57.31451773643494,0.7152409553527832,0.1430110931396484,1777047133.0613594
FuzzyMomentum,TSLA,1d,1,16,10,42,4.375673514703238,2.486698627471924,22.552209854125977,10.06672759721855,7.360947132110596,2.7589242458343506,60.18649935722351,1.1250340938568115,0.2289543151855468,1777047218.708507
FuzzyTrend,TSLA,1d,1,16,10,42,4.116028016212842,2.003662586212158,15.460893630981444,10.093784391267842,7.405574798583984,2.7878124713897705,62.03416848182678,0.8027377128601074,0.1481759548187255,1777047293.984458
FuzzyVolatility,TSLA,1d,1,16,10,42,4.503567235384405,3.0820348262786865,39.253719329833984,10.662800763842236,7.890495777130127,2.989908695220948,56.91355586051941,1.0052478313446045,0.2362985610961914,1777047361.3324945
FuzzyAll,TSLA,1d,1,16,10,42,4.354645819818697,2.472400426864624,22.19646644592285,10.198938232210896,7.47959566116333,2.803483247756958,52.25394034385681,0.7028112411499023,0.1480371952056884,1777047428.363021
FuzzyBasic,NVDA,1d,1,16,10,42,0.0482950966772039,0.0212805401533842,4.175356388092041,2.3706851714041,1.305093765258789,2.377432346343994,86.69942045211792,0.9228665828704834,0.2092132568359375,1777047589.339227
FuzzyMomentum,NVDA,1d,1,16,10,42,0.0485116837577653,0.0205903425812721,3.397500991821289,5.985050332631369,3.305414915084839,3.6816234588623047,85.48429703712463,0.8346714973449707,0.1816291809082031,1777047682.3871713
FuzzyTrend,NVDA,1d,1,16,10,42,0.0483287740806259,0.0214088484644889,3.822151899337769,2.632823457327208,1.402459979057312,2.50234603881836,84.63602685928345,1.37256121635437,0.2711765766143799,1777047809.9443412
FuzzyVolatility,NVDA,1d,1,16,10,42,0.0483215013055574,0.0210052616894245,3.596034288406372,2.362298732843105,1.2971638441085815,2.363221406936645,84.54504752159119,1.156200885772705,0.1647074222564697,1777047925.0587254
FuzzyAll,NVDA,1d,1,16,10,42,0.0484291681883972,0.0213510394096374,3.614398002624512,18.353635239746698,8.576940536499023,9.047673225402832,85.06488966941833,1.3866724967956543,0.196176528930664,1777048025.212489
FuzzyBasic,MSFT,1d,1,16,10,42,0.516039970337666,0.2847599685192108,1.968976616859436,4.4260068534594605,2.8048527240753174,1.1660380363464355,125.74799180030824,2.6355674266815186,0.742290735244751,1777048206.544284
FuzzyMomentum,MSFT,1d,1,16,10,42,0.5207538989210014,0.2907401025295257,2.442430257797241,4.4602661696584,2.843691110610962,1.1731367111206057,121.09007620811462,1.6184942722320557,0.3941729068756103,1777048345.9502802
FuzzyTrend,MSFT,1d,1,16,10,42,0.5170103881998663,0.2887684106826782,2.8134987354278564,4.435844649914908,2.81874680519104,1.171104073524475,119.72826433181764,0.9722802639007568,0.216094970703125,1777048534.416643
FuzzyVolatility,MSFT,1d,1,16,10,42,0.5173604255461222,0.2924014031887054,3.514300346374512,5.134518971110854,3.3376305103302,1.3196125030517578,115.80560064315796,0.9149482250213624,0.2282383441925048,1777048657.5743349
FuzzyAll,MSFT,1d,1,16,10,42,0.5202847229929134,0.2903203964233398,2.044626474380493,4.9063880074887365,3.2740910053253174,1.3155252933502195,112.86745381355286,1.129131555557251,0.2441046237945556,1777048818.579399
FuzzyBasic,EURUSD=X,1d,1,16,10,42,0.0100112381875412,0.0060017756186425,0.4688348174095154,0.0051221139953021,0.0038572242483496,0.3494450449943542,83.11433029174805,0.8187985420227051,0.1879057884216308,1777049039.7129848
FuzzyMomentum,EURUSD=X,1d,1,16,10,42,0.0093166493531814,0.0058491281233727,0.4578397274017334,0.0051729854869231,0.0038956708740442,0.3532136976718902,76.23355436325073,0.7763955593109131,0.1555268764495849,1777049128.1718578
FuzzyTrend,EURUSD=X,1d,1,16,10,42,0.0093389090998364,0.0058970977552235,0.4613811671733856,0.0051258212213803,0.0038603395223617,0.3498347699642181,71.52649283409119,0.7620265483856201,0.1601655483245849,1777049214.3860192
FuzzyVolatility,EURUSD=X,1d,1,16,10,42,0.0093899119948158,0.0059610037133097,0.4659770131111145,0.0051394194653074,0.0038709028158336,0.3508085310459137,73.43264484405518,0.7488679885864258,0.1606757640838623,1777049319.635694
FuzzyAll,EURUSD=X,1d,1,16,10,42,0.0092857304893441,0.0059085604734718,0.4615337252616882,0.0051249178255362,0.0038475019391626,0.3488764762878418,70.49080657958984,0.7983429431915283,0.1804280281066894,1777049408.4450123
FuzzyBasic,CHF=X,1d,1,16,10,42,0.0073616983674547,0.0048875943757593,0.4650298058986664,0.0045455791598661,0.0033347143325954,0.3748535811901092,78.67210745811462,0.7931461334228516,0.1608211994171142,1777049540.8130848
FuzzyMomentum,CHF=X,1d,1,16,10,42,0.0072833635379859,0.004807440098375,0.4606116414070129,0.0044859682201188,0.0032896369230002,0.3691741228103637,71.07491254806519,2.190520763397217,0.1714775562286377,1777049695.975706
FuzzyTrend,CHF=X,1d,1,16,10,42,0.0073306068238921,0.0048742117360234,0.465457946062088,0.004771335443627,0.0035431787837296,0.4009535014629364,74.09316563606262,0.7614247798919678,0.178530216217041,1777049817.276688
FuzzyVolatility,CHF=X,1d,1,16,10,42,0.0073343809974711,0.0048702987842261,0.4643395543098449,0.0045607104890485,0.00334855588153,0.3765788972377777,72.93170738220215,0.7871460914611816,0.1573560237884521,1777049910.2699687
FuzzyAll,CHF=X,1d,1,16,10,42,0.007268220943814,0.0048133260570466,0.4610265493392944,0.0046310293222582,0.0034039898309856,0.3834486305713653,73.94773125648499,0.8663077354431152,0.1631233692169189,1777050020.2942984
FuzzyBasic,JPY=X,1d,1,16,10,42,0.8387691986797499,0.5476706624031067,0.5035451650619507,0.7663704104506199,0.5338005423545837,0.4015088975429535,87.7149384021759,0.8754556179046631,0.2192521095275879,1777050193.7717896
FuzzyMomentum,JPY=X,1d,1,16,10,42,0.8365902357665645,0.5487936735153198,0.5053669810295105,0.7721190726923625,0.539387583732605,0.4044771790504455,94.30272436141968,1.293598175048828,0.4160811901092529,1777050374.3909364
FuzzyTrend,JPY=X,1d,1,16,10,42,0.8259042076302959,0.5555182099342346,0.5135825872421265,0.7685569365685405,0.5350112915039062,0.4020064175128937,95.94562482833862,1.053858757019043,0.1907455921173095,1777050515.4222798
FuzzyVolatility,JPY=X,1d,1,16,10,42,0.8312591050301869,0.5574895739555359,0.5160207152366638,0.7676869089630071,0.536139965057373,0.4029407501220703,102.79128503799438,1.082794189453125,0.417412519454956,1777050638.1767085
FuzzyAll,JPY=X,1d,1,16,10,42,0.805539134194359,0.546215295791626,0.5027027130126953,0.7696347239680668,0.5366495251655579,0.4025814235210418,96.12876558303832,1.431847095489502,0.2896044254302978,1777050753.6095693
FuzzyBasic,GBPUSD=X,1d,1,16,10,42,0.0094807975111425,0.006912303622812,0.4382969439029693,0.0066309484767615,0.0049734166823327,0.3884547650814056,76.50714921951294,0.7632303237915039,0.1723253726959228,1777050876.192311
FuzzyMomentum,GBPUSD=X,1d,1,16,10,42,0.0093675947993608,0.0068260109983384,0.4351766705513,0.0066576251974984,0.0049843261949718,0.3893615305423736,71.06938338279724,0.7948081493377686,0.1827890872955322,1777050954.6001973
FuzzyTrend,GBPUSD=X,1d,1,16,10,42,0.0094647893640616,0.0068847457878291,0.4372413754463196,0.006630190766788,0.0049769454635679,0.3888237178325653,67.92068529129028,0.8229484558105469,0.1719837188720703,1777051031.263854
FuzzyVolatility,GBPUSD=X,1d,1,16,10,42,0.0094946186516094,0.0069234650582075,0.4393233060836792,0.0066378911260143,0.0049823378212749,0.3891717791557312,73.31571698188782,0.7729213237762451,0.1581358909606933,1777051121.961615
FuzzyAll,GBPUSD=X,1d,1,16,10,42,0.0093813380222631,0.0068422281183302,0.4360314607620239,0.0066525249782188,0.0049776309169828,0.3888939917087555,68.4604709148407,1.3263301849365234,0.1646161079406738,1777051199.7502308
FuzzyBasic,AUDUSD=X,1d,1,16,10,42,0.0065871388923317,0.0046394052915275,0.5617326498031616,0.0044300747561443,0.0033514744136482,0.4946872591972351,70.75337076187134,0.7858238220214844,0.1765546798706054,1777051332.0936763
FuzzyMomentum,AUDUSD=X,1d,1,16,10,42,0.0066214304874601,0.0046691573224961,0.5644803047180176,0.0044143063359328,0.0033342815004289,0.492938369512558,76.34523963928223,1.2161962985992432,0.2777144908905029,1777051424.6115851
FuzzyTrend,AUDUSD=X,1d,1,16,10,42,0.0065777967160241,0.0046559758484363,0.5630910992622375,0.004410031338462,0.003331997198984,0.4920468628406524,66.89252018928528,1.223663568496704,0.3982322216033935,1777051508.7947917
FuzzyVolatility,AUDUSD=X,1d,1,16,10,42,0.0066023712533066,0.0046592350117862,0.5634883642196655,0.0044249197513565,0.0033441942650824,0.4938487410545349,68.02716445922852,0.8057916164398193,0.1487762928009033,1777051596.3674116
FuzzyAll,AUDUSD=X,1d,1,16,10,42,0.0066038769945123,0.004691710229963,0.5670334696769714,0.0044562232336816,0.0033764727413654,0.4993922114372253,68.14823627471924,0.7643635272979736,0.1528182029724121,1777051695.7467773
FuzzyBasic,BTC-USD,1d,1,16,10,42,803.8560583213888,448.33636474609375,21.27094841003418,1946.8592655864984,1362.0997314453125,1.8419077396392824,58.10116863250733,0.7528078556060791,0.1423292160034179,1777051804.7542348
FuzzyMomentum,BTC-USD,1d,1,16,10,42,806.5390567108328,434.8199462890625,15.168971061706545,2002.3042975531969,1410.66064453125,1.8764671087265008,56.68282842636109,0.7042083740234375,0.1528534889221191,1777051872.1243358
FuzzyTrend,BTC-USD,1d,1,16,10,42,795.7106886299819,407.95220947265625,12.218027114868164,1844.676123334392,1261.7821044921875,1.730968952178955,56.70707941055298,1.3560991287231443,0.1487007141113281,1777051937.670821
FuzzyVolatility,BTC-USD,1d,1,16,10,42,806.4645450979231,459.6100463867188,22.168472290039062,1849.9745268516533,1271.154296875,1.755831956863403,55.88253211975098,0.7629706859588623,0.2075951099395752,1777052005.2713592
FuzzyAll,BTC-USD,1d,1,16,10,42,801.6042508619823,424.2591552734375,13.840076446533203,1987.3578565522616,1407.3138427734375,1.8822124004364007,52.06176519393921,1.0175573825836182,0.2014775276184082,1777052063.192446
FuzzyBasic,ETH-USD,1d,1,16,10,42,74.66428771089295,40.05876922607422,3.278197765350342,111.74851439169112,77.98004150390625,2.646030902862549,57.18149566650391,0.7283401489257812,0.1512248516082763,1777052181.4180653
FuzzyMomentum,ETH-USD,1d,1,16,10,42,76.79196480996563,43.95805358886719,4.889111518859863,110.35333433312064,77.97489166259766,2.666154146194458,47.25379967689514,1.0577178001403809,0.2431540489196777,1777052255.1772687
FuzzyTrend,ETH-USD,1d,1,16,10,42,76.22457311704015,41.94546127319336,3.8947110176086426,110.57073174556638,77.80233764648438,2.641631841659546,48.11626863479614,1.0243384838104248,0.1934652328491211,1777052341.978522
FuzzyVolatility,ETH-USD,1d,1,16,10,42,75.56732692399208,41.79817962646485,3.515122413635254,112.89108239526716,80.28295135498047,2.717916250228882,44.2978401184082,0.6965601444244385,0.1209025382995605,1777052403.586715
FuzzyAll,ETH-USD,1d,1,16,10,42,75.93964760337646,41.16900253295898,3.367069721221924,110.0864583875442,77.68721771240234,2.644749879837036,44.21931481361389,0.6719708442687988,0.1203734874725341,1777052483.844099
FuzzyBasic,SOL-USD,1d,1,16,10,42,4.725005796721601,3.0375285148620605,28.313278198242188,7.290272112504803,5.190281391143799,3.2354283332824707,35.773388385772705,0.6032958030700684,0.119192361831665,1777052553.3012133
